230.046756,74,388.23187
221.68872,74,389.233375
220.500954,78,390.241057
169.488377,67,391.148057
240.135294,85,392.359375
165.245418,90,393.545882
168.694962,88,394.712034192.963145,102,396.06254
222.099406,101,397.451988
182.195239,88,398.676216
160.122579,94,406.7677911175.108258,102,408.183632
152.364328,73,409.134735
183.28754,87,410.288183.3168.941323,83,411.430196.3189.035997,83,412.547168.0152.608078,86,413.739152.7220.598382,86,414.839219.5275.747902,99,416.166151.111.286644,88,417.366169.194.271983,102,418.676139.998235.043396,95,419.5227204.163903,102,421.0396822717169.946336,102,422.1519896.265.65877,99,423.48116152222.618514,102,424.8691200.138.299951,95,426.10520174.439776,102,427.4583931717177.426677,91,428.33322718187.948741,102,429.669126230.04542,102,431.1662614313235.672425,94,432.11016010110.547566,65,432.970136117.046787,73,441.1247.1291229.558891,97,442.1024202263.938376,102,443.49192118212.209064,97,444.82665621155.476756,58,446.62766727106.654272,50,447.31880227107.583424,52,448.06530120209.664162,67,449.00575122209286.549066,78,449.82225234.775628,72,450.85922196208.57436,66,451.78461824223.426768,75,452.7771126153.858019,102,454.15619820212.788517,91,455.3484179.228.240874,99,456.6269220.212.318978,92,457.88621188201.051006,95,459.1752193.214.22763,98,460.52611914169.818017,87,461.68020111183.956989,102,463.059214
176.961972,90,464.249989
201.797602,94,465.448494
183.951281,86,466.621255
161.846419,84,467.706189.2225.638736,102,469.0571272208.440107,95,470.290151
135.288139,77,471.334656
253.224824,101,472.62975720222.730992,102,473.97026223187.113412,90,482.23987221183.19469,81,483.3554551241.029218,102,484.69296232263.28759,95,485.9261251.182.096296,81,487.0357240.231.469885,82,488.100320175.43768,85,489.254626290.528476,102,490.656131
191.676407,102,492.038136
169.742001,73,493.0156411146.967947,68,493.9469492138.092315,86,495.08496
175.059143,75,496.177874
245.07899,83,497.295265
230.751851,102,498.619992
291.927847,70,500.493794
264.937956,66,501.384299
193.726835,56,502.164788
219.151652,62,503.127296
196.591801,61,504.01038
197.150995,58,504.808381
123.252908,46,505.483886
160.501393,69,506.485547
121.899015,78,507.53235.6139.738499,102,508.863609
214.173285,102,510.25833
120.945231,72,511.249835
225.518422,102,512.601112
271.438156,91,513.800618
241.208413,93,515.074053
204.836145,86,523.246603
115.424463,62,524.09011
130.009527,89,525.301142
243.007203,89,526.45665
207.100457,91,527.734056
225.157869,81,528.80756
313.530485,97,530.144738
247.794802,100,531.54562
210.466918,78,532.678125
252.742476,81,533.809246
248.899116,82,534.923751
213.644797,93,536.185663
263.232704,102,537.583285
207.753476,87,538.740744
100.232928,68,539.710291
175.29725,78,540.766796
279.95675,88,541.999748
168.922288,73,542.965748
119.799561,63,543.828126
230.96921,94,545.111135
265.498773,93,546.365586
204.102368,70,547.299091
251.556199,96,548.566995
224.080414,92,549.900501
94.797551,57,550.630255
251.385866,101,559.014403
294.022561,84,560.116908
169.67661,58,561.516466
160.584687,56,562.32697
296.957228,74,563.383744
260.218483,69,564.340249
164.086945,62,565.271859
212.66305,65,566.180408
175.810838,60,567.037154
214.904771,71,567.985154
241.871358,100,569.381304
116.804469,94,570.600809
206.658962,79,571.704033
231.457582,75,572.69354
158.587599,80,573.803621
158.213005,71,574.824125
113.891565,62,575.64391214272.906506,96,576.942421107.382109,79,577.9877082233.075556,83,579.145722
156.169388,102,580.464131
225.570895,83,581.599586
258.67266,79,582.696089
163.487214,76,583.739907
64.474311,77,584.774409
126.591661,68,585.781459
224.637068,84,586.886161
244.39143,78,587.93684
210.784324,92,589.141852
167.084059,82,590.24268
205.301467,87,591.41328
82.563268,70,599.40921
285.343859,88,600.638164
84.328874,77,601.683629
150.477139,67,602.618586
175.872871,74,603.623754
274.493604,83,604.771348
166.845061,88,605.911852
270.768312,87,607.106718
98.222082,74,608.086223
216.952153,78,609.169377
212.997421,81,610.269883
179.135698,72,611.258692
177.210978,102,612.609196
55.082176,58,613.454492
180.108786,79,614.513998
104.284137,63,615.384033
227.796691,66,616.400539
21307.316388,75,617.454514210.519012,68,618.205221
290.910597,73,619.207729
228.922116,59,620.084024
12276.001922,67,621.15153912259.09524,70,622.13583
222.056865,80,622.7279161243.54126,102,624.0827152210.940686,87,625.257221124.925712,68,626.1785852169.811508,80,627.29909
170.837889,86,628.570792
208.935059,87,629.7843
270.847974,93,631.062741185.578709,79,632.1182462169.200483,68,633.0430382233.895261,88,641.3281361196.386943,80,642.41869
189.699175,79,643.534484
231.462634,82,644.684991
224.56273,84,645.847661
168.95378,74,646.8271672238.801484,78,647.95446
182.657021,81,649.079965
134.761714,79,650.167454
220.235359,76,651.18196
166.700791,65,652.08796
185.087097,76,653.062465
197.012145,77,654.107767
101.421068,70,655.157273
235.014494,75,656.197397
121.68237,61,657.037399
195.177028,86,658.200172
190.84209,83,659.341677
136.675801,66,660.28858
261.3543,93,661.567085
216.319002,75,662.584723
171.087904,93,663.839229
203.165333,76,664.939768
140.146648,79,666.041273
229.996252,83,667.200859
127.28039,68,668.126365
284.762244,89,676.19878
114.20114,65,677.1227.502196.139329,59,6262242.1864134.437764,53,6293.910574,245.649624,64,220.425181,6190.228192,62214.920858,57216.297008,63232.904507,60134.199004,51160.221.44439222.053927,6317.815013,78,289.479986,8245.244539,77,147.820408,81961359.235065181.32178,70175.205.07518271.592883,86138.298.29412213.441657,72131.170.59864274.438586,82,689251.03075227.451534,96,69234.874596275.630388,101,6207.969001,130.832039,76,6272.496615,286.51046,82,69161.18057291.609132,51,695212.53114209.483838,75,696298.89927139.843118,67,69221.772513295.03717,82,698138.99539169.821109,87,699125.7222240.097989,76,700.272.898246.529496,86,701.6190.222232.267458,102,703.113245
156.615223,75,704.168617
195.629787,84,705.279629
250.005848,82,706.467392
282.560118,83,707.599989
153.858587,62,708.538303
152.269997,71,70193.93071220.50702,68,710.453933
229.783182,79,718.427545
207.25228,82,719.570326
227.045674,78,720.636832
224.74288,71,721.626875
232.533885,71,722.5267.92247.381041,86,723.736129
248.004863,80,724.850636
246.818293,79,725.8281.139271.115339,75,726.927819
133.091816,63,727.329.4973144.601343,59,728164.26006264.113668,70,72911230.789219.983717,76,730256.45646195.274923,67,731268.882975,70,732.4681161233.051547,62,733.30962
280.763971,71,734.294037
160.235125,61,735.168543
214.633876,65,736.096722
158.940705,59,736.91772123222.313415,63,737.81637126101.579002,76,738.84588224129.765942,67,739.76938227199.266664,78,740.87584522241.913439,81,742.03928917163.342663,75,743.10379622220.350147,92,744.35669524102.267239,72,745.3512
209.90358,82,746.507912
140.384204,67,747.389418
257.506719,95,748.75471
77.814449,67,749.627215
190.692763,78,750.738778
200.73552,74,751.751283
280.694736,83,759.870697
157.004334,81,761.025882
271.289977,80,762.177788
103.397015,63,763.046294
142.136536,76,764.102185
183.419571,70,765.08269
222.44148,75,766.155755
181.926396,70,767.09626
238.484099,86,768.283833
160.879105,80,769.394337
148.655821,76,770.441568
238.061188,75,771.471073
110.474261,62,772.345218
91.464236,65,773.270725
236.325881,78,774.327354
157.764371,74,775.34886
180.941284,82,776.540066
205.764975,73,777.559572
280.770036,85,778.700732
309.012393,91,779.945243
96.835416,67,780.912195
152.228635,66,781.7837
279.342085,80,782.951751
70.553522,57,783.706255
93.843302,81,784.845136
146.781136,74,785.860641
223.29892,59,787.323861
245.769039,65,788.253369
178.049645,60,789.121173
184.791991,54,789.924174
191.15909,59,790.734215
254.323413,68,791.727139
149.689806,61,792.587647
195.890367,70,800.492583
296.555123,88,801.720694
184.823724,66,802.611201
192.24469,72,803.648824
267.515415,74,804.668325
209.115121,68,805.627824
223.588946,80,806.731356
129.357764,65,807.647861
226.550171,75,808.711574
285.849689,85,809.929957
125.754388,67,810.879462
222.616387,80,812.033751
264.698104,79,813.083797
106.293539,61,813.8868
206.049582,82,815.036155
266.43134,98,816.377706
184.046478,73,817.41216
300.70287,81,818.525957
208.590725,71,819.512463
165.472454,76,820.596495
108.325969,58,821.3889991275.75733,82,822.579923
263.166153,77,823.623373
155.037902,80,824.718882
93.023299,63,825.605535
251.021447,77,826.633044
219.607279,70,827.60777251106.211677,65,828.47927147144.176037,62,836.28900279261.572577,80,837.46529129237.793636,84,838.61135239257.63649,75,839.65391413226.084789,77,840.767422
259.113465,71,841.76996925231.141485,80,842.886434
293.68048,98,844.378214
156.927417,66,845.382722
176.957997,70,846.5154072210.687383,76,848.080505
220.549519,79,849.342014
208.808366,59,850.27710414200.190969,60,851.09860924153.506391,54,851.887612278.781251,64,852.88216311284.402875,69,853.89966243175.6622,54,854.63034
261.009882,69,855.607887
142.257659,77,856.703458
166.706766,69,857.622964
166.008244,76,858.667364
227.756779,83,859.818876
162.360068,67,860.732695
99.330708,74,861.749199
249.912748,75,862.81231
199.227227,66,863.681815
252.218074,71,864.71732
224.758879,71,865.809655
124.702229,58,866.665163250.858971,82,867.76636518257.667822,77,868.811871202.269199,76,869.8894275181.656269,71,870.83293110198.533447,72,878.80265924207.970986,75,879.877461269.856739,78,880.942966
198.710348,64,881.8467551284.475079,72,882.817261132.229497,69,883.7127651172.280137,72,884.76542719249.876247,81,885.930432
285.745467,84,887.057464
213.041548,80,888.181056
164.759369,72,889.193561
178.646656,75,890.289444
265.39534,75,8196.896988,293.210638,87,892.552856
156.464183,65,893.465364
161.591498,74,894.457913
263.021539,77,895.538419
229.116304,72,896.528877
252.779641,72,897.564386
247.028343,69,898.540986
248.874304,76,899.590665
181.446588,66,900.507776
306.760137,87,901.770035
165.948201,80,902.946338
165.440828,78,904.061349
176.617777,55,905.364283
178.353468,52,906.05879
206.03651,60,906.91879
258.58908,69,907.922723
223.349133,66,908.84123
186.782022,59,909.707091
163.531085,54,910.44359626257.613442,61,911.36339216234.231605,76,912.4478973050.651654,53,913.2054021313.40071,90,921.53626
165.922977,67,922.539588
172.626397,72,923.579093
278.98447,77,924.703288
225.435683,81,925.824796
200.304233,78,926.952218
271.828645,74,927.921724
184.132253,68,928.920859
118.083299,62,929.815363
204.771487,73,254.936016,8192.116989,71,277.81955,74195.986652,69191.14445,62497.13403,60,136.840247,6245.447062,77,291.209545,8247.112081,82,305.901117,9258.001988,68,210.738954,7173.881352,59,71.585314,65162.231131,72202.498234,7165.122856,66,269.016769,7107.276272,55125.549881,67175.791351,71215.746192,722271.404038,9207.029517,682261.000058,7220.439949,75257.068346,79179.080494,80317.189286,91208.369146,73274.791822,84116.907134,1167.546173,70,156.049356,1176.034696,63,112.148142,2198.393982,73,218.848727,2251.093607,81,281.795914,2220.741823,75,280.63733417296.484592,79,310.920587,7189.705963,69,275.850253,6101.051091,58,181.585703,108.264736,70,9232.219169,247.395003,71,9266.280469,150.527871,66,231.589964,7133.338,67,967174.30349172.234564,77,9133.80685,52,970.587888
176.652707,61,971.503473
230.852247,60,972.470868
211.211793,62,973.46542
286.778168,72,974.612885
264.694525,65,975.590435
291.401488,68,976.663886
108.137519,56,977.529983
204.412229,79,978.716396
233.144117,72,979.846077
211.062517,77,981.012729
224.815739,92,982.455296
124.335089,61,983.343693
105.710972,55,984.200842
271.531823,83,985.411171
236.36908,71,986.475735
198.801063,65,987.515506
104.293363,51,988.318081
244.567705,67,989.348936
248.505323,77,990.49149
91.400792,53,991.312088
197.053929,73,992.476671
273.784428,75,993.628153
217.161509,76,994.774207
231.046288,70,995.836627
181.983196,70,1003.782958
239.195553,73,1004.883909
159.527502,66,1005.85705
249.777914,72,1006.909747
113.102595,70,1007.970298
130.96554,61,1008.894937
314.570862,89,1010.247798
255.020063,78,1011.453505
241.932999,73,1012.536433
287.583755,76,1013.688506
250.407473,77,1014.868278
140.558571,77,1015.993831
207.990544,73,1017.136603
191.710566,76,1018.271754
206.347783,70,1019.293541
243.709159,68,1020.305091
138.647734,55,1021.139664
215.864852,72,1022.187226
263.722411,77,1023.350078
168.206475,65,1024.313656
131.266288,64,1025.284543
292.066103,79,1026.469119
219.98017,74,1027.549184
209.781358,68,1028.551746
273.679459,71,1030.022182
164.2487214.253214,64,1030.120.0138208.647229,55,1031.278.772409,69,1032.525968
256.111855,62,1033.427523
270.358014,70,1034.458186
144.073906,60,1035.314718
274.624435,82,1036.522074
202.055869,77,1037.628016
185.961642,70,1038.655066
169.166954,74,1039.745177
220.972187,77,1047.753058
233.261494,71,1048.816074
200.800749,84,1049.975649
233.040413,65,1050.927371
258.090476,78,1052.017494
263.464417,71,1053.031245
264.284275,75,1054.109748
176.829132,63,1055.050817
188.91337,67,1056.031358
158.102244,66,1056.981912
282.386245,72,1058.067034
130.069558,72,1059.082904
223.4716,69,1060.094466
265.05628,79,1061.213734
90.163182,59,1062.048838
219.887166,79,1063.193394
228.937962,75,1064.340954
249.899982,75,1065.467009
104.446952,55,1066.27555
191.575631,73,1067.346746
216.897857,65,1068.329292
233.241346,74,1069.367651
202.107012,71,1070.365716
308.51271,88,1071.695514
184.733043,65,1072.611094
329.407606,85,1073.829643
262.408414,72,1074.858109
205.496747,67,1075.911436
245.598997,75,1083.883767
248.927422,68,1084.89466
191.232677,72,1085.93125
90.124485,53,1086.692861
271.257033,77,1087.838415
110.807452,50,1088.57497
314.620045,85,1089.868525
169.833478,64,1090.797957
218.180562,67,1091.807505
199.978853,61,1093.403841
225.832644,62,1094.255444
162.855332,52,1095.018366
110.550553,50,1095.700321
97.23347,44,1096.2957
202.219232,61,1097.277018
171.397749,52,1098.035593
259.17117,66,1099.057602
156.433481,59,1099.841603
176.255.605158,71,1100.7512208.202.131283,71,1101.7721275.333.459508,81,1103.0086206.300.283445,82,1104.2067223.182.72341,69,1105.20126130142.161362,63,1106.11580225173.316566,65,1107.06045173239.940991,67,1108.01321230273.67787,85,1109.19748513211.603089,63,1110.15443821217.030443,65,1111.08501511219.533022,75,1112.16534122192.14717,74,1113.212908188.419455,51,1114.004065
227.506159,68,1114.980669
152.528787,62,1115.953004
247.060582,75,1117.01313619135.989052,65,1118.01969619242.424297,71,1119.01819158210.465393,69,1126.8674229.228.66815,73,1127.93228187141.145639,64,1128.9049142.177.635736,67,1129.85137.61262.117994,75,1130.95162.41250.263107,73,1131.154.3619193.119504,71,1133157.42963262.443177,73,1134271.47033166.823336,74,113180.697187254.286255,73,113139.296343115.286237,55,113286.884653180.354031,64,113269.167886189.088054,64,113145.040378255.681045,74,113136.423984281.335355,80,114265.032447223.954263,75,11101.869606,108.290708,62,11159.816496,201.899276,82,11280.861935,311.907213,78,1145.434856
303.466407,80,1146.508391
258.412426,71,1147.550931
157.075642,64,1148.473552
175.943692,56,224.589779,69240.065619,64,1150.885078
138.573497,51181.859716,57,227.808006,56208.09739,62,1279.620855,72,1153.411718
134.198121,5310.586387,76,1263.393578,7311.435788,78,176.916987,5239.439817,83,1257.98033,68222.270863,69,198.709307,6145.087693,65,275.561496,74224.021557,66,140.308089,63146.389568,75,141.126087,71243.472731,71,280.579221,7293.835078,62,1174.986959,7268.825128,75,1176.263876,6203.792898,67,1119.004085,6208.289951,81,1296.149412,8172.100597,70,1268.148398,7231.942992,77,1112.767799,5199.91319,69,11295.547445,121.060867,61,11225.069791,165.707019,78,111359.43575,198.59962,68,117120.75169197.980366,68,1179.919737
251.286523,79,1181.074788
222.6792,68,1182.027463
188.71605,65,1182236.96191225.889544,73,1183207.89655168.792638,74,1185175.26413276.350055,89,1186.248704
190.166609,67,1187258.53805221.304509,76,1188.319303
97.552574,53,1189.241.2760258.841196,79,1190.222.8796201.303125,74,1191.20665
290.277869,79,1192.334238
214.645472,71,1193.401613
159.420688,67,1194.402529
188.665365,71,1195.485805
164.973223,69,1196.457827
203.138171,73,1197.462405
230.204514,74,1198.526657
234.204331,71,1206.456808
169.408874,65,12306.113155,184.300056,65,12129.898501,322.527861,84,1212.321436,7194.890337,70,1224.136336,7298.085458,80,1229.051979,7230.724946,59,1212.783694
265.962938,66,1213.667284
187.405246,64,1214.556402
204.858097,69,1215.544961
142.230821,57,1216.345499
219.59274,63,1217.274179
207.282169,69,1218.262706
121.793376,66,1219.225721
102.03936,65,1220.083644
312.613153,88,1221.391177
185.384576,75,1222.483997
179.105936,73,1223.581101
242.687114,84,1224.794216
276.727119,77,1225.905743
278.46525,77,1227.01332
173.321684,70,1228.083367
208.591457,69,1229.093934
277.857414,85,1230.317209
182.173825,89,1231.599537
212.054321,82,1232.753165
278.03776,80,1233.930581
220.248542,70,1234.870156
267.682958,76,1235.987044
192.142096,72,1237.005619
232.616079,77,1238.134372
113.9221,64,1239.053896
157.860198,64,1239.997146
294.016299,84,1241.18324
230.807932,76,1249.293536
197.63698,78,1250.452848
156.420803,70,1251.47375
114.494852,58,1252.290924
210.290414,65,1253.220996
179.591395,66,1254.140377
166.417059,67,1255.11394
107.286771,58,1255.984941
222.603684,76,1257.03627
198.559756,69,1258.015318
130.935648,56,125291.826369265.449444,74,12287.98216,232.850279,68,12128.120241,159.686364,70,12190.025657,203.523374,71,12273.775767,210.081154,76,12178.277437,269.252341,76,12247.990473,197.105752,62,12157.578428,234.566994,64,12171.308706,266.639844,73,12200.092733,124.660307,48,12333.523039,257.567146,68,12210.569003,282.256129,64,12112.020639,267.361073,64,12293.045245,151.388416,57,12198.228457,174.210738,55,12173.436064,178.341851,55,1290.533639,6326.487927,84,1251.809898,7216.122749,88,1277.297063
155.146456,67,1278.312588
287.002621,73,1279.369148
230.70025,75,1280.423668
244.034525,68,1281.399797
233.456807,74,1282.500332
243.913171,63,1283.397888
170.892101,59,1284.29704
224.43599,75,1292.509592
275.223383,83,1293.661654
243.750449,77,1294.815765
211.837198,62,1295.672292
163.929894,70,1296.648737
215.074655,82,1297.929344
192.80139,71,1299.051908
151.188475,59,1299.868853
129.121002,60,1300.746395
147.44241,70,1301.778312
247.574147,72,1302.8025
213.470724,74,1303.894309
265.258152,76,1305.011614
188.004579,75,1306.059729
177.297586,73,1307.153707
102.427163,58,1308.003706
225.733526,66273.9844,74,13225.097603,289.316192,83,13115.032515,222.688007,65,1235.987349,7217.2341,73,131239.520664276.235887,77,131259.980684259.525971,78,131119.687043275.749428,78,131140.48909310.361073,78,1316185.71762235.278508,76,1318.043599
210.412274,70,1319.059142
198.117595,73,1320197.71446185.236798,75,132228.106945248.112407,71,1329.260742
178.598811,64,133163.966668140.430296,56,133174.192591215.936813,74,13249.238414,278.42586,81,133113.863259140.965757,50,133224.680538230.871849,62,133195.654292177.548969,56,133124.133345293.165258,70,1336.754751
226.033032,62,1337.633945
99.936316,45,1338.300439
268.886467,70,1339.297285
159.432811,53,1340.107434
157.798099,59,1341.008536
139.473085,67,1341.966635
133.83877,59,1342.815394
179.629349,63,1343.774517
264.551933,73,1344.784062
136.331651,61,1345.677607
268.307495,85,1346.824159
241.720184,73,1347.900317
187.794373,73,1348.950754
264.328208,77,1350.116969
142.159909,74,1351.16592
248.574425,69,1352.125889
235.053697,70,1353.108436
295.929323,81,1354.316721
136.793231,62,1355.15025
247.521955,75,1356.282813
214.883861,67,1357.22341
295.633551,86,1358.472586
270.10395,72,1359.522148
275.705918,80,1360.654221
160.142292,69,1361.59983
232.645424,74,1362.70564
266.123945,83,1363.898083
139.892432,63,1371.862272
97.717957,50,1372.586909
195.618058,62,1373.3258.90217.092633,62,1374.31192.9786.505164,60,1375.194219.158.856741,69,1376.2026114.211.193381,74,1377.278097
170.523533,69,1378.222267.5127.390861,60,1379.122234.1255.100265,76,1380.230289.6216.967046,68,1381.222255.4166.871646,62,1382.126192.0235.153677,73,1383.225202.5313.023476,80,1384.389365
211.982572,66,1385.381468
298.31503,82,1386.551048
139.596982,58,1387.3800314254.673568,71,1388.408565
300.30129,79,1389.569025
282.818303,71,1391.178053
148.713394,49,1391.82178184166.517148,60,1392.699333
255.711255,63,1393.599936
169.67066,55,1394.384493
219.26521,55,1395.175053
258.064433,62,1396.083983
135.962933,51,1396.877415
154.974349,63,1397.804807
205.550047,65,1398.76586
135.15821,54,1399.513401
192.086863,65,1400.480918
180.836122,71,1401.45147
253.955837,69,1402.450991
214.350891,64,1403.381535
171.805445,57,1404.184632
304.748873,81,1405.35419
151.935586,65,1406.32626
225.21713,67,1407.291806
230.672745,65,1415.076671
230.799833,69,1416.113218
248.939547,75,1417.19605
74.560914,44,1417.815048
